[dashboard] Iniciando: C:\Users\nloza\AppData\Local\Programs\Python\Python314\python.exe -u C:\Users\nloza\Desktop\BANREP\Proyectos\Analisis Sentimientos\v4.1.0\main.py --commodity pib --start 2026-05-07 --end 2026-05-08 --queries PIB Colombia Producto Interno Bruto Colombia Crecimiento Economia Colombia --funciones TRAER NOTICIAS ANALIZAR SENTIMIENTOS AGREGAR RESULTADOS --modelos ZERO-SHOT ROBERTUITO GEMINI CLAUDE
[Main] Modo: DASHBOARD
======================================================================
ANALISIS DE SENTIMIENTOS - INICIO DE EJECUCION
======================================================================

[Main] Fase I/O  (1 workers en paralelo)
----------------------------------------------------------------------

[Pipeline] --------------------------------------------------
[Pipeline]   TRAER NOTICIAS  |  PIB  
[Pipeline] --------------------------------------------------
[GoogleScraper] Commodity  : pib
[GoogleScraper] Periodo    : 2026-05-07 -> 2026-05-08  (2 dias)
[GoogleScraper] Query Number      : 3
[GoogleScraper] Noticias   : 12/dia  (24 pendientes)

Google News - PIB:   0%|          | 0/24 [00:00<?, ?noticia/s]
Google News - PIB:   4%|4         | 1/24 [00:04<01:36,  4.20s/noticia]
Google News - PIB:  42%|####1     | 10/24 [00:10<00:13,  1.03noticia/s]
Google News - PIB:  54%|#####4    | 13/24 [00:18<00:15,  1.42s/noticia]
Google News - PIB:  92%|#########1| 22/24 [00:25<00:02,  1.08s/noticia]
Google News - PIB: 100%|##########| 24/24 [00:29<00:00,  1.25s/noticia]
[GoogleScraper] Extraccion completada - PIB  (24 noticias guardadas)
[Main] I/O completado para PIB

[Main] Cargando modelos (una sola vez para todos los commodities)...
----------------------------------------------------------------------
[Pipeline] Cargando 4 modelo(s): ZERO-SHOT, ROBERTUITO, GEMINI, CLAUDE
[Pipeline] Cargando Zero-Shot...
[ZeroShotModel] Cargando modelo  (dispositivo: CPU)...

Loading weights:   0%|          | 0/202 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/202 [00:00<00:00, 3093.14it/s, Materializing param=classifier.bias]
Loading weights:   0%|          | 1/202 [00:00<00:00, 456.15it/s, Materializing param=classifier.bias] 
Loading weights:   1%|          | 2/202 [00:00<00:00, 469.35it/s, Materializing param=classifier.weight]
Loading weights:   1%|          | 2/202 [00:00<00:00, 339.96it/s, Materializing param=classifier.weight]
Loading weights:   1%|1         | 3/202 [00:00<00:00, 380.48it/s, Materializing param=deberta.embeddings.LayerNorm.bias]
Loading weights:   1%|1         | 3/202 [00:00<00:00, 344.21it/s, Materializing param=deberta.embeddings.LayerNorm.bias]
Loading weights:   2%|1         | 4/202 [00:00<00:00, 388.83it/s, Materializing param=deberta.embeddings.LayerNorm.weight]
Loading weights:   2%|1         | 4/202 [00:00<00:00, 277.52it/s, Materializing param=deberta.embeddings.LayerNorm.weight]
Loading weights:   2%|2         | 5/202 [00:00<00:00, 282.60it/s, Materializing param=deberta.embeddings.word_embeddings.weight]
Loading weights:   2%|2         | 5/202 [00:00<00:00, 263.45it/s, Materializing param=deberta.embeddings.word_embeddings.weight]
Loading weights:   3%|2         | 6/202 [00:00<00:00, 286.54it/s, Materializing param=deberta.encoder.LayerNorm.bias]           
Loading weights:   3%|2         | 6/202 [00:00<00:00, 270.20it/s, Materializing param=deberta.encoder.LayerNorm.bias]
Loading weights:   3%|3         | 7/202 [00:00<00:00, 291.06it/s, Materializing param=deberta.encoder.LayerNorm.weight]
Loading weights:   3%|3         | 7/202 [00:00<00:00, 285.99it/s, Materializing param=deberta.encoder.LayerNorm.weight]
Loading weights:   4%|3         | 8/202 [00:00<00:00, 268.57it/s, Materializing param=deberta.encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   4%|3         | 8/202 [00:00<00:00, 251.93it/s, Materializing param=deberta.encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   4%|4         | 9/202 [00:00<00:00, 253.39it/s, Materializing param=deberta.encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|4         | 9/202 [00:00<00:00, 249.97it/s, Materializing param=deberta.encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   5%|4         | 10/202 [00:00<00:00, 268.77it/s, Materializing param=deberta.encoder.layer.0.attention.output.dense.bias]     
Loading weights:   5%|4         | 10/202 [00:00<00:00, 245.34it/s, Materializing param=deberta.encoder.layer.0.attention.output.dense.bias]
Loading weights:   5%|5         | 11/202 [00:00<00:00, 258.23it/s, Materializing param=deberta.encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|5         | 11/202 [00:00<00:00, 254.86it/s, Materializing param=deberta.encoder.layer.0.attention.output.dense.weight]
Loading weights:   6%|5         | 12/202 [00:00<00:00, 246.23it/s, Materializing param=deberta.encoder.layer.0.attention.self.key_proj.bias] 
Loading weights:   6%|5         | 12/202 [00:00<00:00, 240.63it/s, Materializing param=deberta.encoder.layer.0.attention.self.key_proj.bias]
Loading weights:   6%|6         | 13/202 [00:00<00:00, 255.91it/s, Materializing param=deberta.encoder.layer.0.attention.self.key_proj.weight]
Loading weights:  39%|###9      | 79/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.4.attention.self.query_proj.weight]
Loading weights:  40%|###9      | 80/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.4.attention.self.value_proj.bias]  
Loading weights:  40%|###9      | 80/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.4.attention.self.value_proj.bias]
Loading weights:  40%|####      | 81/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.4.attention.self.value_proj.weight]
Loading weights:  40%|####      | 81/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.4.attention.self.value_proj.weight]
Loading weights:  41%|####      | 82/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.4.intermediate.dense.bias]         
Loading weights:  41%|####      | 82/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.4.intermediate.dense.bias]
Loading weights:  41%|####1     | 83/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.4.intermediate.dense.weight]
Loading weights:  41%|####1     | 83/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.4.intermediate.dense.weight]
Loading weights:  42%|####1     | 84/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  42%|####1     | 84/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.4.output.LayerNorm.bias]
Loading weights:  42%|####2     | 85/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.4.output.LayerNorm.weight]
Loading weights:  42%|####2     | 85/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.4.output.LayerNorm.weight]
Loading weights:  43%|####2     | 86/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.4.output.dense.bias]      
Loading weights:  43%|####2     | 86/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.4.output.dense.bias]
Loading weights:  43%|####3     | 87/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.4.output.dense.weight]
Loading weights:  43%|####3     | 87/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.4.output.dense.weight]
Loading weights:  44%|####3     | 88/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  44%|####3     | 88/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  44%|####4     | 89/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  44%|####4     | 89/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  45%|####4     | 90/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.5.attention.output.dense.bias]      
Loading weights:  45%|####4     | 90/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.5.attention.output.dense.bias]
Loading weights:  45%|####5     | 91/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.5.attention.output.dense.weight]
Loading weights:  45%|####5     | 91/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.5.attention.output.dense.weight]
Loading weights:  46%|####5     | 92/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.5.attention.self.key_proj.bias] 
Loading weights:  46%|####5     | 92/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.5.attention.self.key_proj.bias]
Loading weights:  46%|####6     | 93/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.5.attention.self.key_proj.weight]
Loading weights:  46%|####6     | 93/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.5.attention.self.key_proj.weight]
Loading weights:  47%|####6     | 94/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.5.attention.self.query_proj.bias]
Loading weights:  47%|####6     | 94/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.5.attention.self.query_proj.bias]
Loading weights:  47%|####7     | 95/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.5.attention.self.query_proj.weight]
Loading weights:  47%|####7     | 95/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.5.attention.self.query_proj.weight]
Loading weights:  48%|####7     | 96/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.5.attention.self.value_proj.bias]  
Loading weights:  48%|####7     | 96/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.5.attention.self.value_proj.bias]
Loading weights:  48%|####8     | 97/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.5.attention.self.value_proj.weight]
Loading weights:  48%|####8     | 97/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.5.attention.self.value_proj.weight]
Loading weights:  49%|####8     | 98/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.5.intermediate.dense.bias]         
Loading weights:  49%|####8     | 98/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.5.intermediate.dense.bias]
Loading weights:  49%|####9     | 99/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.5.intermediate.dense.weight]
Loading weights:  49%|####9     | 99/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.5.intermediate.dense.weight]
Loading weights:  50%|####9     | 100/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.5.output.LayerNorm.bias]   
Loading weights:  50%|####9     | 100/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.5.output.LayerNorm.bias]
Loading weights:  50%|#####     | 101/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.5.output.LayerNorm.weight]
Loading weights:  50%|#####     | 101/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.5.output.LayerNorm.weight]
Loading weights:  50%|#####     | 102/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.5.output.dense.bias]      
Loading weights:  50%|#####     | 102/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.5.output.dense.bias]
Loading weights:  51%|#####     | 103/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.5.output.dense.weight]
Loading weights:  51%|#####     | 103/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.5.output.dense.weight]
Loading weights:  51%|#####1    | 104/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  51%|#####1    | 104/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  52%|#####1    | 105/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  52%|#####1    | 105/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  52%|#####2    | 106/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.6.attention.output.dense.bias]      
Loading weights:  52%|#####2    | 106/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.6.attention.output.dense.bias]
Loading weights:  53%|#####2    | 107/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.6.attention.output.dense.weight]
Loading weights:  53%|#####2    | 107/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.6.attention.output.dense.weight]
Loading weights:  53%|#####3    | 108/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.6.attention.self.key_proj.bias] 
Loading weights:  53%|#####3    | 108/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.6.attention.self.key_proj.bias]
Loading weights:  54%|#####3    | 109/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.6.attention.self.key_proj.weight]
Loading weights:  54%|#####3    | 109/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.6.attention.self.key_proj.weight]
Loading weights:  54%|#####4    | 110/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.6.attention.self.query_proj.bias]
Loading weights:  54%|#####4    | 110/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.6.attention.self.query_proj.bias]
Loading weights:  55%|#####4    | 111/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.6.attention.self.query_proj.weight]
Loading weights:  55%|#####4    | 111/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.6.attention.self.query_proj.weight]
Loading weights:  55%|#####5    | 112/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.6.attention.self.value_proj.bias]  
Loading weights:  55%|#####5    | 112/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.6.attention.self.value_proj.bias]
Loading weights:  56%|#####5    | 113/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.6.attention.self.value_proj.weight]
Loading weights:  56%|#####5    | 113/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.6.attention.self.value_proj.weight]
Loading weights:  56%|#####6    | 114/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.6.intermediate.dense.bias]         
Loading weights:  56%|#####6    | 114/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.6.intermediate.dense.bias]
Loading weights:  57%|#####6    | 115/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.6.intermediate.dense.weight]
Loading weights:  57%|#####6    | 115/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.6.intermediate.dense.weight]
Loading weights:  57%|#####7    | 116/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.6.output.LayerNorm.bias]    
Loading weights:  57%|#####7    | 116/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.6.output.LayerNorm.bias]
Loading weights:  58%|#####7    | 117/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.6.output.LayerNorm.weight]
Loading weights:  58%|#####7    | 117/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.6.output.LayerNorm.weight]
Loading weights:  58%|#####8    | 118/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.6.output.dense.bias]      
Loading weights:  58%|#####8    | 118/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.6.output.dense.bias]
Loading weights:  59%|#####8    | 119/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.6.output.dense.weight]
Loading weights:  59%|#####8    | 119/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.6.output.dense.weight]
Loading weights:  59%|#####9    | 120/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  59%|#####9    | 120/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  60%|#####9    | 121/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  60%|#####9    | 121/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  60%|######    | 122/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.7.attention.output.dense.bias]      
Loading weights:  60%|######    | 122/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.7.attention.output.dense.bias]
Loading weights:  61%|######    | 123/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.7.attention.output.dense.weight]
Loading weights:  61%|######    | 123/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.7.attention.output.dense.weight]
Loading weights:  61%|######1   | 124/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.7.attention.output.dense.weight]
Loading weights:  61%|######1   | 124/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.7.attention.self.key_proj.bias] 
Loading weights:  61%|######1   | 124/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.7.attention.self.key_proj.bias]
Loading weights:  62%|######1   | 125/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.7.attention.self.key_proj.weight]
Loading weights:  62%|######1   | 125/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.7.attention.self.key_proj.weight]
Loading weights:  62%|######2   | 126/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.7.attention.self.query_proj.bias]
Loading weights:  62%|######2   | 126/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.7.attention.self.query_proj.bias]
Loading weights:  63%|######2   | 127/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.7.attention.self.query_proj.weight]
Loading weights:  63%|######2   | 127/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.7.attention.self.query_proj.weight]
Loading weights:  63%|######3   | 128/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.7.attention.self.value_proj.bias]  
Loading weights:  63%|######3   | 128/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.7.attention.self.value_proj.bias]
Loading weights:  64%|######3   | 129/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.7.attention.self.value_proj.weight]
Loading weights:  64%|######3   | 129/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.7.attention.self.value_proj.weight]
Loading weights:  64%|######4   | 130/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.7.intermediate.dense.bias]         
Loading weights:  64%|######4   | 130/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.7.intermediate.dense.bias]
Loading weights:  65%|######4   | 131/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.7.intermediate.dense.weight]
Loading weights:  65%|######4   | 131/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.7.intermediate.dense.weight]
Loading weights:  65%|######5   | 132/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.7.output.LayerNorm.bias]    
Loading weights:  65%|######5   | 132/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.7.output.LayerNorm.bias]
Loading weights:  66%|######5   | 133/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.7.output.LayerNorm.weight]
Loading weights:  66%|######5   | 133/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.7.output.LayerNorm.weight]
Loading weights:  66%|######6   | 134/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.7.output.dense.bias]      
Loading weights:  66%|######6   | 134/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.7.output.dense.bias]
Loading weights:  67%|######6   | 135/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.7.output.dense.weight]
Loading weights:  67%|######6   | 135/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.7.output.dense.weight]
Loading weights:  67%|######7   | 136/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  67%|######7   | 136/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  68%|######7   | 137/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  68%|######7   | 137/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  68%|######8   | 138/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.8.attention.output.dense.bias]      
Loading weights:  68%|######8   | 138/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.8.attention.output.dense.bias]
Loading weights:  69%|######8   | 139/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.8.attention.output.dense.weight]
Loading weights:  69%|######8   | 139/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.8.attention.output.dense.weight]
Loading weights:  69%|######9   | 140/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.8.attention.self.key_proj.bias] 
Loading weights:  69%|######9   | 140/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.8.attention.self.key_proj.bias]
Loading weights:  70%|######9   | 141/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.8.attention.self.key_proj.weight]
Loading weights:  70%|######9   | 141/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.8.attention.self.key_proj.weight]
Loading weights:  70%|#######   | 142/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.8.attention.self.query_proj.bias]
Loading weights:  70%|#######   | 142/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.8.attention.self.query_proj.bias]
Loading weights:  71%|#######   | 143/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.8.attention.self.query_proj.weight]
Loading weights:  71%|#######   | 143/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.8.attention.self.query_proj.weight]
Loading weights:  71%|#######1  | 144/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.8.attention.self.value_proj.bias]  
Loading weights:  71%|#######1  | 144/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.8.attention.self.value_proj.bias]
Loading weights:  72%|#######1  | 145/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.8.attention.self.value_proj.weight]
Loading weights:  72%|#######1  | 145/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.8.attention.self.value_proj.weight]
Loading weights:  72%|#######2  | 146/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.8.intermediate.dense.bias]         
Loading weights:  72%|#######2  | 146/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.8.intermediate.dense.bias]
Loading weights:  73%|#######2  | 147/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.8.intermediate.dense.weight]
Loading weights:  73%|#######2  | 147/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.8.intermediate.dense.weight]
Loading weights:  73%|#######3  | 148/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.8.output.LayerNorm.bias]    
Loading weights:  73%|#######3  | 148/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.8.output.LayerNorm.bias]
Loading weights:  74%|#######3  | 149/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.8.output.LayerNorm.weight]
Loading weights:  74%|#######3  | 149/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.8.output.LayerNorm.weight]
Loading weights:  74%|#######4  | 150/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.8.output.dense.bias]      
Loading weights:  74%|#######4  | 150/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.8.output.dense.bias]
Loading weights:  75%|#######4  | 151/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.8.output.dense.weight]
Loading weights:  75%|#######4  | 151/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.8.output.dense.weight]
Loading weights:  75%|#######5  | 152/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  75%|#######5  | 152/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  76%|#######5  | 153/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  76%|#######5  | 153/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  76%|#######6  | 154/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.9.attention.output.dense.bias]      
Loading weights:  76%|#######6  | 154/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.9.attention.output.dense.bias]
Loading weights:  77%|#######6  | 155/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.9.attention.output.dense.weight]
Loading weights:  77%|#######6  | 155/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.9.attention.output.dense.weight]
Loading weights:  77%|#######7  | 156/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.9.attention.self.key_proj.bias] 
Loading weights:  77%|#######7  | 156/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.9.attention.self.key_proj.bias]
Loading weights:  78%|#######7  | 157/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.9.attention.self.key_proj.weight]
Loading weights:  78%|#######7  | 157/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.9.attention.self.key_proj.weight]
Loading weights:  78%|#######8  | 158/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.9.attention.self.query_proj.bias]
Loading weights:  78%|#######8  | 158/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.9.attention.self.query_proj.bias]
Loading weights:  79%|#######8  | 159/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.9.attention.self.query_proj.weight]
Loading weights:  79%|#######8  | 159/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.9.attention.self.query_proj.weight]
Loading weights:  79%|#######9  | 160/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.9.attention.self.value_proj.bias]  
Loading weights:  79%|#######9  | 160/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.9.attention.self.value_proj.bias]
Loading weights:  80%|#######9  | 161/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.9.attention.self.value_proj.weight]
Loading weights:  80%|#######9  | 161/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.9.attention.self.value_proj.weight]
Loading weights:  80%|########  | 162/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.9.intermediate.dense.bias]         
